User-agent: *
Allow: /

# Espaces privés utilisateur
Disallow: /admin/
Disallow: /dashboard
Disallow: /account
Disallow: /settings
Disallow: /my-documents
Disallow: /cv-builder
Disallow: /cover-letter-builder
Disallow: /interview
Disallow: /cleo
Disallow: /upgrade
Disallow: /manage-subscription
Disallow: /notifications
Disallow: /recommendations
Disallow: /offers-formations
Disallow: /personalized-plan
Disallow: /action-plan
Disallow: /results
Disallow: /test-history
Disallow: /apprentissage
Disallow: /profile
Disallow: /profil
Disallow: /user/
Disallow: /establishment/
Disallow: /institution/
Disallow: /maintenance
Disallow: /auth
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /email-confirmation-pending

# Crawl-delay pour éviter la surcharge
Crawl-delay: 1

# Sitemap
Sitemap: https://cleavenir.com/sitemap.xml
